/dcl01/leek/data/recount-website/rse/rse_sra/SRP050215/rse_exon.Rdata	rse_exon.Rdata	SRP050215
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050215/rse_gene.Rdata	rse_gene.Rdata	SRP050215
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050215/files_info.tsv	files_info.tsv	SRP050215
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050223/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050223
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050223/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050223
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050223/rse_exon.Rdata	rse_exon.Rdata	SRP050223
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050223/rse_gene.Rdata	rse_gene.Rdata	SRP050223
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050223/files_info.tsv	files_info.tsv	SRP050223
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050242/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050242
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050242/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050242
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050242/rse_exon.Rdata	rse_exon.Rdata	SRP050242
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050242/rse_gene.Rdata	rse_gene.Rdata	SRP050242
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050242/files_info.tsv	files_info.tsv	SRP050242
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050245/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050245/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050245/rse_exon.Rdata	rse_exon.Rdata	SRP050245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050245/rse_gene.Rdata	rse_gene.Rdata	SRP050245
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050245/files_info.tsv	files_info.tsv	SRP050245
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050246/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050246
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050246/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050246
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050246/rse_exon.Rdata	rse_exon.Rdata	SRP050246
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050246/rse_gene.Rdata	rse_gene.Rdata	SRP050246
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050246/files_info.tsv	files_info.tsv	SRP050246
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050249/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050249/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050249/rse_exon.Rdata	rse_exon.Rdata	SRP050249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050249/rse_gene.Rdata	rse_gene.Rdata	SRP050249
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050249/files_info.tsv	files_info.tsv	SRP050249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050260/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050260
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050260/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050260
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050260/rse_exon.Rdata	rse_exon.Rdata	SRP050260
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050260/rse_gene.Rdata	rse_gene.Rdata	SRP050260
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050260/files_info.tsv	files_info.tsv	SRP050260
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050272/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050272
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050272/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050272
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050272/rse_exon.Rdata	rse_exon.Rdata	SRP050272
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050272/rse_gene.Rdata	rse_gene.Rdata	SRP050272
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050272/files_info.tsv	files_info.tsv	SRP050272
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050331/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050331/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050331/rse_exon.Rdata	rse_exon.Rdata	SRP050331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050331/rse_gene.Rdata	rse_gene.Rdata	SRP050331
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050331/files_info.tsv	files_info.tsv	SRP050331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050333/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050333
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050333/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050333
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050333/rse_exon.Rdata	rse_exon.Rdata	SRP050333
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050333/rse_gene.Rdata	rse_gene.Rdata	SRP050333
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050333/files_info.tsv	files_info.tsv	SRP050333
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050335/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050335
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050335/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050335
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050335/rse_exon.Rdata	rse_exon.Rdata	SRP050335
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050335/rse_gene.Rdata	rse_gene.Rdata	SRP050335
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050335/files_info.tsv	files_info.tsv	SRP050335
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050365/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050365/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050365/rse_exon.Rdata	rse_exon.Rdata	SRP050365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050365/rse_gene.Rdata	rse_gene.Rdata	SRP050365
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050365/files_info.tsv	files_info.tsv	SRP050365
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050374/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050374
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050374/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050374
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050374/rse_exon.Rdata	rse_exon.Rdata	SRP050374
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050374/rse_gene.Rdata	rse_gene.Rdata	SRP050374
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050374/files_info.tsv	files_info.tsv	SRP050374
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050397/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050397
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050397/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050397
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050397/rse_exon.Rdata	rse_exon.Rdata	SRP050397
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050397/rse_gene.Rdata	rse_gene.Rdata	SRP050397
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050397/files_info.tsv	files_info.tsv	SRP050397
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050440/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050440
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050440/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050440
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050440/rse_exon.Rdata	rse_exon.Rdata	SRP050440
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050440/rse_gene.Rdata	rse_gene.Rdata	SRP050440
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050440/files_info.tsv	files_info.tsv	SRP050440
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050468/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050468/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050468/rse_exon.Rdata	rse_exon.Rdata	SRP050468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050468/rse_gene.Rdata	rse_gene.Rdata	SRP050468
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050468/files_info.tsv	files_info.tsv	SRP050468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050490/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050490
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050490/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050490
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050490/rse_exon.Rdata	rse_exon.Rdata	SRP050490
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050490/rse_gene.Rdata	rse_gene.Rdata	SRP050490
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050490/files_info.tsv	files_info.tsv	SRP050490
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050493/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050493
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050493/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050493
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050493/rse_exon.Rdata	rse_exon.Rdata	SRP050493
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050493/rse_gene.Rdata	rse_gene.Rdata	SRP050493
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050493/files_info.tsv	files_info.tsv	SRP050493
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050497/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050497
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050497/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050497
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050497/rse_exon.Rdata	rse_exon.Rdata	SRP050497
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050497/rse_gene.Rdata	rse_gene.Rdata	SRP050497
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050497/files_info.tsv	files_info.tsv	SRP050497
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050499/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050499
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050499/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050499
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050499/rse_exon.Rdata	rse_exon.Rdata	SRP050499
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050499/rse_gene.Rdata	rse_gene.Rdata	SRP050499
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050499/files_info.tsv	files_info.tsv	SRP050499
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050533/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050533
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050533/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050533
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050533/rse_exon.Rdata	rse_exon.Rdata	SRP050533
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050533/rse_gene.Rdata	rse_gene.Rdata	SRP050533
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050533/files_info.tsv	files_info.tsv	SRP050533
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050534/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050534
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050534/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050534
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050534/rse_exon.Rdata	rse_exon.Rdata	SRP050534
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050534/rse_gene.Rdata	rse_gene.Rdata	SRP050534
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050534/files_info.tsv	files_info.tsv	SRP050534
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050551/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050551
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050551/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050551
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050551/rse_exon.Rdata	rse_exon.Rdata	SRP050551
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050551/rse_gene.Rdata	rse_gene.Rdata	SRP050551
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050551/files_info.tsv	files_info.tsv	SRP050551
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050563/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050563
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050563/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050563
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050563/rse_exon.Rdata	rse_exon.Rdata	SRP050563
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050563/rse_gene.Rdata	rse_gene.Rdata	SRP050563
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050563/files_info.tsv	files_info.tsv	SRP050563
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050576/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050576
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050576/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050576
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050576/rse_exon.Rdata	rse_exon.Rdata	SRP050576
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050576/rse_gene.Rdata	rse_gene.Rdata	SRP050576
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050576/files_info.tsv	files_info.tsv	SRP050576
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050596/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050596
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050596/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050596
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050596/rse_exon.Rdata	rse_exon.Rdata	SRP050596
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050596/rse_gene.Rdata	rse_gene.Rdata	SRP050596
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050596/files_info.tsv	files_info.tsv	SRP050596
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050892/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050892
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050892/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050892
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050892/rse_exon.Rdata	rse_exon.Rdata	SRP050892
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050892/rse_gene.Rdata	rse_gene.Rdata	SRP050892
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050892/files_info.tsv	files_info.tsv	SRP050892
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050943/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050943/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050943/rse_exon.Rdata	rse_exon.Rdata	SRP050943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050943/rse_gene.Rdata	rse_gene.Rdata	SRP050943
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050943/files_info.tsv	files_info.tsv	SRP050943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050954/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050954
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050954/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050954
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050954/rse_exon.Rdata	rse_exon.Rdata	SRP050954
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050954/rse_gene.Rdata	rse_gene.Rdata	SRP050954
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050954/files_info.tsv	files_info.tsv	SRP050954
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050971/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050971
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050971/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050971
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050971/rse_exon.Rdata	rse_exon.Rdata	SRP050971
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050971/rse_gene.Rdata	rse_gene.Rdata	SRP050971
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050971/files_info.tsv	files_info.tsv	SRP050971
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050992/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP050992
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050992/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP050992
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050992/rse_exon.Rdata	rse_exon.Rdata	SRP050992
/dcl01/leek/data/recount-website/rse/rse_sra/SRP050992/rse_gene.Rdata	rse_gene.Rdata	SRP050992
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP050992/files_info.tsv	files_info.tsv	SRP050992
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051000/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051000
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051000/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051000
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051000/rse_exon.Rdata	rse_exon.Rdata	SRP051000
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051000/rse_gene.Rdata	rse_gene.Rdata	SRP051000
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051000/files_info.tsv	files_info.tsv	SRP051000
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051039/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051039
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051039/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051039
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051039/rse_exon.Rdata	rse_exon.Rdata	SRP051039
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051039/rse_gene.Rdata	rse_gene.Rdata	SRP051039
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051039/files_info.tsv	files_info.tsv	SRP051039
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051083/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051083
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051083/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051083
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051083/rse_exon.Rdata	rse_exon.Rdata	SRP051083
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051083/rse_gene.Rdata	rse_gene.Rdata	SRP051083
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051083/files_info.tsv	files_info.tsv	SRP051083
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051102/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051102
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051102/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051102
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051102/rse_exon.Rdata	rse_exon.Rdata	SRP051102
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051102/rse_gene.Rdata	rse_gene.Rdata	SRP051102
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051102/files_info.tsv	files_info.tsv	SRP051102
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051118/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051118/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051118/rse_exon.Rdata	rse_exon.Rdata	SRP051118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051118/rse_gene.Rdata	rse_gene.Rdata	SRP051118
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051118/files_info.tsv	files_info.tsv	SRP051118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051138/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051138/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051138/rse_exon.Rdata	rse_exon.Rdata	SRP051138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051138/rse_gene.Rdata	rse_gene.Rdata	SRP051138
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051138/files_info.tsv	files_info.tsv	SRP051138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051170/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051170
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051170/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051170
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051170/rse_exon.Rdata	rse_exon.Rdata	SRP051170
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051170/rse_gene.Rdata	rse_gene.Rdata	SRP051170
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051170/files_info.tsv	files_info.tsv	SRP051170
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051182/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051182
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051182/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051182
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051182/rse_exon.Rdata	rse_exon.Rdata	SRP051182
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051182/rse_gene.Rdata	rse_gene.Rdata	SRP051182
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051182/files_info.tsv	files_info.tsv	SRP051182
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051211/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051211
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051211/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051211
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051211/rse_exon.Rdata	rse_exon.Rdata	SRP051211
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051211/rse_gene.Rdata	rse_gene.Rdata	SRP051211
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051211/files_info.tsv	files_info.tsv	SRP051211
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051249/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051249/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051249/rse_exon.Rdata	rse_exon.Rdata	SRP051249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051249/rse_gene.Rdata	rse_gene.Rdata	SRP051249
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051249/files_info.tsv	files_info.tsv	SRP051249
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051309/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051309
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051309/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051309
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051309/rse_exon.Rdata	rse_exon.Rdata	SRP051309
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051309/rse_gene.Rdata	rse_gene.Rdata	SRP051309
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051309/files_info.tsv	files_info.tsv	SRP051309
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051320/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051320
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051320/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051320
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051320/rse_exon.Rdata	rse_exon.Rdata	SRP051320
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051320/rse_gene.Rdata	rse_gene.Rdata	SRP051320
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051320/files_info.tsv	files_info.tsv	SRP051320
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051331/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051331/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051331/rse_exon.Rdata	rse_exon.Rdata	SRP051331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051331/rse_gene.Rdata	rse_gene.Rdata	SRP051331
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051331/files_info.tsv	files_info.tsv	SRP051331
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051359/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051359
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051359/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051359
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051359/rse_exon.Rdata	rse_exon.Rdata	SRP051359
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051359/rse_gene.Rdata	rse_gene.Rdata	SRP051359
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051359/files_info.tsv	files_info.tsv	SRP051359
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051368/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051368
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051368/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051368
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051368/rse_exon.Rdata	rse_exon.Rdata	SRP051368
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051368/rse_gene.Rdata	rse_gene.Rdata	SRP051368
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051368/files_info.tsv	files_info.tsv	SRP051368
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051369/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051369
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051369/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051369
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051369/rse_exon.Rdata	rse_exon.Rdata	SRP051369
